svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 1000
rho 0.3262573477318911
label 0 1
nr_sv 500 500
SV
1.0 1:0.0 2:-2.0 
0.21854939333570486 1:0.0 2:-3.0 
0.7238755987341887 1:0.0 2:-4.0 
0.4080757956793135 1:0.0 2:-5.0 
0.6038494520115026 1:0.0 2:-6.0 
0.4833983997036456 1:0.0 2:-7.0 
0.5556374480767252 1:0.0 2:-8.0 
0.515076318255942 1:0.0 2:-9.0 
0.5355915322918426 1:0.0 2:-10.0 
0.5277634685999487 1:0.0 2:-11.0 
0.5274704773230134 1:0.0 2:-12.0 
0.5326142460446078 1:0.0 2:-13.0 
0.5250853164267213 1:0.0 2:-14.0 
0.5326783333784277 1:0.0 2:-15.0 
0.5268040894325323 1:0.0 2:-16.0 
0.5295605132754403 1:0.0 2:-17.0 
0.5301050594429851 1:0.0 2:-18.0 
0.5266621828569709 1:0.0 2:-19.0 
0.5332034319693988 1:0.0 2:-20.0 
0.5239393937291051 1:0.0 2:-21.0 
0.5347154694366325 1:0.0 2:-22.0 
0.5239612757378203 1:0.0 2:-23.0 
0.532752597971024 1:0.0 2:-24.0 
0.5271905451130692 1:0.0 2:-25.0 
0.5285970260154886 1:0.0 2:-26.0 
0.5319220040821278 1:0.0 2:-27.0 
0.5248950384031682 1:0.0 2:-28.0 
0.533513179366379 1:0.0 2:-29.0 
0.5250008016348859 1:0.0 2:-30.0 
0.532984865915189 1:0.0 2:-31.0 
0.5260047664510639 1:0.0 2:-32.0 
0.5313366218045881 1:0.0 2:-33.0 
0.5284155548853829 1:0.0 2:-34.0 
0.5282614561328975 1:0.0 2:-35.0 
0.5321816325965057 1:0.0 2:-36.0 
0.5249146532403767 1:0.0 2:-37.0 
0.5335640403902542 1:0.0 2:-38.0 
0.524274269672169 1:0.0 2:-39.0 
0.5336079098695986 1:0.0 2:-40.0 
0.5254284569153567 1:0.0 2:-41.0 
0.5318462147800657 1:0.0 2:-42.0 
0.5281298710440887 1:0.0 2:-43.0 
0.5275585017237483 1:0.0 2:-44.0 
0.532320662603044 1:0.0 2:-45.0 
0.5251183047443805 1:0.0 2:-46.0 
0.5338391988297212 1:0.0 2:-47.0 
0.5242870278040944 1:0.0 2:-48.0 
0.5341633235337204 1:0.0 2:-49.0 
0.5244609378555758 1:0.0 2:-50.0 
0.5325130718126158 1:0.0 2:-51.0 
0.5277612318453093 1:0.0 2:-52.0 
0.5282578014746004 1:0.0 2:-53.0 
0.5316419527325222 1:0.0 2:-54.0 
0.5255430378872559 1:0.0 2:-55.0 
0.533585044231188 1:0.0 2:-56.0 
0.523821048853994 1:0.0 2:-57.0 
0.5345350266725237 1:0.0 2:-58.0 
0.5241040758318406 1:0.0 2:-59.0 
0.5333457593342992 1:0.0 2:-60.0 
0.5263978543772059 1:0.0 2:-61.0 
0.5300473267121216 1:0.0 2:-62.0 
0.5303037198478593 1:0.0 2:-63.0 
0.5260656141640007 1:0.0 2:-64.0 
0.5339773704441854 1:0.0 2:-65.0 
0.5233269965305793 1:0.0 2:-66.0 
0.5349211227083532 1:0.0 2:-67.0 
0.5237759246335454 1:0.0 2:-68.0 
0.5337849728053006 1:0.0 2:-69.0 
0.5257504702952865 1:0.0 2:-70.0 
0.5309066776239157 1:0.0 2:-71.0 
0.5294508866586504 1:0.0 2:-72.0 
0.526831263012895 1:0.0 2:-73.0 
0.5330257499127219 1:0.0 2:-74.0 
0.5240923148449083 1:0.0 2:-75.0 
0.5345928555925226 1:0.0 2:-76.0 
0.5239510159594697 1:0.0 2:-77.0 
0.5336554358459388 1:0.0 2:-78.0 
0.5259766181655047 1:0.0 2:-79.0 
0.530705850915192 1:0.0 2:-80.0 
0.5297786454776444 1:0.0 2:-81.0 
0.5263716905555056 1:0.0 2:-82.0 
0.5335494297158687 1:0.0 2:-83.0 
0.5237437826657614 1:0.0 2:-84.0 
0.5350538952263408 1:0.0 2:-85.0 
0.5234516090572583 1:0.0 2:-86.0 
0.533718750731262 1:0.0 2:-87.0 
0.525845586319644 1:0.0 2:-88.0 
0.530839975087799 1:0.0 2:-89.0 
0.5290470299786465 1:0.0 2:-90.0 
0.5270483319436929 1:0.0 2:-91.0 
0.5333547163006936 1:0.0 2:-92.0 
0.5235158096936182 1:0.0 2:-93.0 
0.5351709639525005 1:0.0 2:-94.0 
0.5231463144839659 1:0.0 2:-95.0 
0.5342638732060896 1:0.0 2:-96.0 
0.5256116274358885 1:0.0 2:-97.0 
0.530666564314903 1:0.0 2:-98.0 
0.5300953472829703 1:0.0 2:-99.0 
0.5263815612848138 1:0.0 2:-100.0 
0.5332391454609269 1:0.0 2:-101.0 
0.5244658414505209 1:0.0 2:-102.0 
0.5339811847820023 1:0.0 2:-103.0 
0.5243693583890333 1:0.0 2:-104.0 
0.5327957643180407 1:0.0 2:-105.0 
0.5270378665991268 1:0.0 2:-106.0 
0.5287384474266101 1:0.0 2:-107.0 
0.5317805214075861 1:0.0 2:-108.0 
0.5247342317622656 1:0.0 2:-109.0 
0.5341470734299257 1:0.0 2:-110.0 
0.5238611653805992 1:0.0 2:-111.0 
0.5345048113477259 1:0.0 2:-112.0 
0.5244026742841571 1:0.0 2:-113.0 
0.5324037476319454 1:0.0 2:-114.0 
0.5270245502752203 1:0.0 2:-115.0 
0.5297235492249576 1:0.0 2:-116.0 
0.5298431523333218 1:0.0 2:-117.0 
0.5271333159675016 1:0.0 2:-118.0 
0.5322907042651909 1:0.0 2:-119.0 
0.5246825618649675 1:0.0 2:-120.0 
0.5343505386779646 1:0.0 2:-121.0 
0.5238701506327945 1:0.0 2:-122.0 
0.5335529385943086 1:0.0 2:-123.0 
0.5259594537996127 1:0.0 2:-124.0 
0.5304342481001002 1:0.0 2:-125.0 
0.5305738451829438 1:0.0 2:-126.0 
0.5258929043180518 1:0.0 2:-127.0 
0.5331216341178997 1:0.0 2:-128.0 
0.5249793746694841 1:0.0 2:-129.0 
0.5331940254591978 1:0.0 2:-130.0 
0.5255923852592771 1:0.0 2:-131.0 
0.5321743918105943 1:0.0 2:-132.0 
0.5271813224169103 1:0.0 2:-133.0 
0.5287093115461602 1:0.0 2:-134.0 
0.5324928641731064 1:0.0 2:-135.0 
0.5236884280676772 1:0.0 2:-136.0 
0.5359912951970659 1:0.0 2:-137.0 
0.521485622782714 1:0.0 2:-138.0 
0.5365715307947052 1:0.0 2:-139.0 
0.522629760722892 1:0.0 2:-140.0 
0.5343246628480505 1:0.0 2:-141.0 
0.5258357045571862 1:0.0 2:-142.0 
0.5300740045136291 1:0.0 2:-143.0 
0.5308990650227144 1:0.0 2:-144.0 
0.5255484907900099 1:0.0 2:-145.0 
0.5337475207350504 1:0.0 2:-146.0 
0.5234023875881507 1:0.0 2:-147.0 
0.5351224146154668 1:0.0 2:-148.0 
0.5237304272649915 1:0.0 2:-149.0 
0.5337857390894314 1:0.0 2:-150.0 
0.5261469553048519 1:0.0 2:-151.0 
0.5295561813859881 1:0.0 2:-152.0 
0.5315425098629871 1:0.0 2:-153.0 
0.523984024895092 1:0.0 2:-154.0 
0.5361071873525327 1:0.0 2:-155.0 
0.521400745565812 1:0.0 2:-156.0 
0.5365569160514511 1:0.0 2:-157.0 
0.52259470331678 1:0.0 2:-158.0 
0.5347207574671315 1:0.0 2:-159.0 
0.5246029877581643 1:0.0 2:-160.0 
